[0.009s] Invoking command in '/home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit': CMAKE_PREFIX_PATH=/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_driver:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_descriptions:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_cube_sort:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_calibration:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit -- -j24 -l24
[0.035s] Invoked command in '/home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit' returned '0': CMAKE_PREFIX_PATH=/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_driver:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_descriptions:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_cube_sort:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_calibration:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit -- -j24 -l24
[0.043s] Invoking command in '/home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit': CMAKE_PREFIX_PATH=/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_driver:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_descriptions:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_cube_sort:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_calibration:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit
[0.048s] -- Install configuration: ""
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/alicia_d_descriptions.ros2_control.xacro
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/alicia_d_descriptions.srdf
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/alicia_d_descriptions.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/demo.rviz
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/initial_positions.yaml
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/joint_limits.yaml
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/kinematics.yaml
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/moveit.rviz
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/moveit_controllers.yaml
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/pilz_cartesian_limits.yaml
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/ros2_controllers.yaml
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/sensors_3d.yaml
[0.059s] -- Up-to-date symlink: /home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/.setup_assistant
[0.061s] Invoked command in '/home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit' returned '0': CMAKE_PREFIX_PATH=/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_driver:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_descriptions:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_moveit:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_cube_sort:/home/lijiaolong/桌面/opencv-practice/alicia_ws/install/alicia_d_calibration:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lijiaolong/桌面/opencv-practice/alicia_ws/build/alicia_d_moveit
